Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.03,4.04,123.8,877,2,0.2,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_Bill_Contact_delay,0.75,0.75,0.77,878,0,0,0.751,0.751,0.752,<0.01,0.75,-
SCN027_CreateCustomer_BUID11_Bill_Contact,0.281,3.29,123,877,2,0.2,4.09,5.48,13.8,6.94,2.72,-
transaction,0,0,0.001,877,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_Bill_Contact_SOrg_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN027_CreateCustomer_BUID11_Bill_Contact_SOrg_CAM,"3,560","3,560","3,560",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.12,4.07,123.5,874,2,0.2,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_Bill_Contact_SOrg_CAM_delay,0.75,0.75,0.756,875,0,0,0.751,0.751,0.752,<0.01,0.75,-
SCN027_CreateCustomer_BUID11_Bill_Contact_SOrg_CAM,0.375,3.32,122.8,874,2,0.2,4.19,5.48,12.9,7.19,2.74,-
transaction,0,0,0.001,874,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_Bill_ShipContact_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN027_CreateCustomer_BUID11_Bill_ShipContact_CAM,"3,586","3,586","3,586",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.74,4.52,123.9,792,3,0.4,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_Bill_ShipContact_CAM_delay,0.75,0.755,2.4,793,0,0,0.751,0.752,0.812,0.068,0.75,-
SCN027_CreateCustomer_BUID11_Bill_ShipContact_CAM,0.993,3.77,123.1,792,3,0.4,4.69,5.8,13.3,7.39,3.16,-
transaction,0,0,0.001,792,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_Bill_ShipContact_SOrgCAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN027_CreateCustomer_BUID11_Bill_ShipContact_SOrgCAM,"3,561","3,561","3,561",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.3,4.55,123.8,782,2,0.3,-,-,-,-,-,-
SCN027_Creat...er_BUID11_Bill_ShipContact_SOrgCAM_delay,0.75,0.75,0.769,783,0,0,0.751,0.751,0.752,<0.01,0.75,-
SCN027_CreateCustomer_BUID11_Bill_ShipContact_SOrgCAM,0.55,3.8,123,782,2,0.3,5.01,5.83,13.2,7.53,3.19,-
transaction,0,0,0.001,782,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_PrimBillContact_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN027_CreateCustomer_BUID11_PrimBillContact_CAM,"3,583","3,583","3,583",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.54,4.04,123.3,887,11,1.2,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_PrimBillContact_CAM_delay,0.75,0.755,3.4,887,0,0,0.751,0.752,0.819,0.091,0.75,-
SCN027_CreateCustomer_BUID11_PrimBillContact_CAM,0.786,3.28,122.6,887,11,1.2,4.2,5.02,7.61,6.72,2.82,-
transaction,0,0,0.002,887,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_PrimShipContact_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN027_CreateCustomer_BUID11_PrimShipContact_CAM,"3,557","3,557","3,557",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.44,3.93,123.6,905,3,0.3,-,-,-,-,-,-
SCN027_CreateCustomer_BUID11_PrimShipContact_CAM_delay,0.75,0.75,0.757,906,0,0,0.751,0.751,0.752,<0.01,0.75,-
SCN027_CreateCustomer_BUID11_PrimShipContact_CAM,0.687,3.17,122.9,905,3,0.3,4.04,5.12,8.04,6.85,2.68,-
transaction,0,0,0.001,905,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_CAM_DB,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_CAM_DB,"3,754","3,754","3,754",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.686,26.8,301.9,129,60,46.5,-,-,-,-,-,-
SCN031_GetCustomer_CAM_DB_delay,0.5,0.523,2.01,130,0,0,0.501,0.501,1.87,0.179,0.5,-
SCN031_GetCustomer_CAM_DB,0.183,26.2,301.3,129,60,46.5,3.27,300.3,300.3,84.1,11.1,-
transaction,0.001,0.004,0.042,129,0,0,0.006,0.008,0.016,0.004,0.004,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_CAM_Hugeroles_DB,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_CAM_Hugeroles_DB,"3,685","3,685","3,685",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,120.3,136,420,24,1,4.2,-,-,-,-,-,-
SCN031_GetCustomer_CAM_Hugeroles_DB_delay,120,120,120,25,0,0,119.9,119.9,119.9,0,0,-
SCN031_GetCustomer_CAM_Hugeroles_DB,0.268,16,300,24,1,4.2,18.7,31.1,300.3,60.9,2.52,-
transaction,0,0.001,0.002,24,0,0,0.002,0.002,0.002,<0.01,0.001,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_FiveCustomer_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_FiveCustomer_NoAUT,"3,782","3,782","3,782",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.689,24.9,301.8,140,76,54.3,-,-,-,-,-,-
SCN031_GetCustomer_FiveCustomer_NoAUT_delay,0.5,0.5,0.505,141,0,0,0.501,0.501,0.501,<0.01,0.5,-
SCN031_GetCustomer_FiveCustomer_NoAUT,0.189,24.4,301.3,140,76,54.3,5.46,300.3,300.3,80.9,10.31,-
transaction,0,0,0,140,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_FourCustomer_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_FourCustomer_NoAUT,"3,816","3,816","3,816",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.71,18.1,300.6,194,80,41.2,-,-,-,-,-,-
SCN031_GetCustomer_FourCustomer_NoAUT_delay,0.5,0.5,0.502,195,0,0,0.501,0.501,0.502,<0.01,0.5,-
SCN031_GetCustomer_FourCustomer_NoAUT,0.209,17.6,300,194,80,41.2,1.57,300.3,300.3,69.5,2.38,-
transaction,0,0,0.001,194,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_MultiCustomer_HugeRoles_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_MultiCustomer_HugeRoles_NoAUT,"3,600","3,600","3,600",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,120.5,133.3,420.1,27,1,3.7,-,-,-,-,-,-
SCN031_GetCustomer_MultiCustomer_HugeRoles_NoAUT_delay,120,120,120,27,0,0,119.9,119.9,119.9,0,0,-
SCN031_GetCustomer_MultiCustomer_HugeRoles_NoAUT,0.507,13.3,300,27,1,3.7,8.25,11.1,300.3,57.4,1.93,-
transaction,0,0,0,27,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_Multi_CAM_Hugeroles_DB,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_Multi_CAM_Hugeroles_DB,"3,763","3,763","3,763",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,121.2,123.8,148.6,27,0,0,-,-,-,-,-,-
SCN031_GetCustomer_Multi_CAM_Hugeroles_DB_delay,120,120,120,28,0,0,119.9,119.9,119.9,0,0,-
SCN031_GetCustomer_Multi_CAM_Hugeroles_DB,1.18,3.79,28.6,27,0,0,2.24,27.6,28.6,7.02,1.87,-
transaction,0,0,0.001,27,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_PageSize_3000_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_PageSize_3000_NoAUT,"3,715","3,715","3,715",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.71,33.5,300.5,102,57,55.9,-,-,-,-,-,-
SCN031_GetCustomer_PageSize_3000_NoAUT_delay,0.5,0.5,0.502,103,0,0,0.501,0.501,0.502,<0.01,0.5,-
SCN031_GetCustomer_PageSize_3000_NoAUT_NoAUT,0.209,33,300,102,57,55.9,300.3,300.3,300.3,93.4,17.2,-
transaction,0,0,0.001,102,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_SingleCustomer_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_SingleCustomer_NoAUT,"3,824","3,824","3,824",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.691,16.8,302.5,210,104,49.5,-,-,-,-,-,-
SCN031_GetCustomer_SingleCustomer_NoAUT_delay,0.5,0.5,0.548,211,0,0,0.501,0.501,0.511,0.003,0.5,-
SCN031_GetCustomer_SingleCustomer_NoAUT,0.19,16.3,302,210,104,49.5,0.736,300.3,300.3,67,0.593,-
transaction,0,0,0.001,210,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_TenCustomer_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_TenCustomer_NoAUT,"3,786","3,786","3,786",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.71,24.7,300.6,141,62,44,-,-,-,-,-,-
SCN031_GetCustomer_TenCustomer_NoAUT_delay,0.5,0.5,0.502,142,0,0,0.501,0.501,0.502,<0.01,0.5,-
SCN031_GetCustomer_TenCustomer_NoAUT,0.21,24.2,300.1,141,62,44,2.34,300.3,300.3,80.6,8.05,-
transaction,0,0,0.001,141,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_ThreeCustomer_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_ThreeCustomer_NoAUT,"3,828","3,828","3,828",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.689,17.7,300.6,199,78,39.2,-,-,-,-,-,-
SCN031_GetCustomer_ThreeCustomer_NoAUT_delay,0.5,0.5,0.502,200,0,0,0.501,0.501,0.501,<0.01,0.5,-
SCN031_GetCustomer_ThreeCustomer_NoAUT,0.188,17.2,300.1,199,78,39.2,2.21,300.3,300.3,68.7,2.36,-
transaction,0,0,0.001,199,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN031_GetCustomer_TwoCustomer_NoAUT,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN031_GetCustomer_TwoCustomer_NoAUT,"3,757","3,757","3,757",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.691,23.4,300.5,148,65,43.9,-,-,-,-,-,-
SCN031_GetCustomer_TwoCustomer_NoAUT_delay,0.5,0.5,0.511,149,0,0,0.501,0.501,0.504,0.001,0.5,-
SCN031_GetCustomer_TwoCustomer_NoAUT,0.191,22.9,300,148,65,43.9,1.05,300.3,300.3,78.9,7.38,-
transaction,0,0,0.001,148,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_FiveCustomer_ALL_Billing_Shipping,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_FiveCustomer_ALL_Billing_Shipping,"3,841","3,841","3,841",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.719,20.5,301.8,173,81,46.8,-,-,-,-,-,-
SCN032_GetCu..._FiveCustomer_ALL_Billing_Shipping_delay,0.5,0.501,0.562,174,0,0,0.501,0.501,0.544,0.006,0.5,-
SCN032_GetCustomer_FiveCustomer_ALL_Billing_Shipping,0.219,20,301.3,173,81,46.8,1.2,300.3,300.3,73.5,4.81,-
transaction,0,0,0.001,173,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_FourCustomer_ALL_Billing_Shipping,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_FourCustomer_ALL_Billing_Shipping,"3,723","3,723","3,723",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.709,32.3,300.6,106,53,50,-,-,-,-,-,-
SCN032_GetCu..._FourCustomer_ALL_Billing_Shipping_delay,0.5,0.5,0.514,107,0,0,0.501,0.501,0.502,0.001,0.5,-
SCN032_GetCustomer_FourCustomer_ALL_Billing_Shipping,0.209,31.8,300.1,106,53,50,300.3,300.3,300.3,91.8,16.5,-
